feature,importance,split_importance,cumulative_importance,category
ESTIMATED_YEARLY_RATE,108,108,0.77699731248473,Other
CODE_GENDER,107,107,0.7835328609821647,Other
INST_PAYMENT_DIFF_MEAN,107,107,0.7900684094795993,Other
PREV_AMT_APPLICATION_MAX,107,107,0.796603957977034,Previous Applications
PREV_LAST3_AMT_ANNUITY,106,106,0.8030784265819693,Previous Applications
INST_PAYMENT_RATIO_MEAN,105,105,0.8094918152944051,Other
PREV_LAST5_AMT_ANNUITY,100,100,0.815599804544344,Previous Applications
PAST_DUE_DAYS_PAST_DUE_MEAN,98,98,0.8215856340092842,Days/Time
PAST_DUE_SEVERITY,96,96,0.8274493036892255,Other
NAME_EDUCATION_TYPE,93,93,0.8331297336916687,Other
ESTIMATED_INTEREST_RATE,93,93,0.8388101636941119,Other
AMT_INCOME_TOTAL,91,91,0.8443684339115564,Amounts
PREV_AMT_APPLICATION_SUM,90,90,0.8498656242365014,Previous Applications
WEEKDAY_APPR_PROCESS_START,89,89,0.855301734668947,Other
NAME_FAMILY_STATUS,89,89,0.8607378451013926,Other
YEARS_BEGINEXPLUATATION_AVG,89,89,0.8661739555338382,Other
ESTIMATED_INTEREST,88,88,0.8715489860737845,Other
PREV_AMT_GOODS_PRICE_MEAN,88,88,0.8769240166137308,Previous Applications
FLOORSMAX_AVG,87,87,0.8822379672611776,Other
BUREAU_SK_ID_BUREAU_COUNT,85,85,0.8874297581236257,Bureau
INST_PAYMENT_DIFF_SUM,80,80,0.8923161495235769,Other
PAST_DUE_PAYMENT_RATIO_STD,79,79,0.8971414610310285,Other
FLAG_OWN_CAR,78,78,0.901905692645981,Counts/Flags
POS_SK_DPD_DEF_MEAN,77,77,0.9066088443684339,Other
HOUR_APPR_PROCESS_START,77,77,0.9113119960908869,Other
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,76,76,0.9159540679208404,Bureau
INST_PAYMENT_RATIO_MIN,74,74,0.9204739799657953,Other
OCCUPATION_TYPE,71,71,0.9248106523332519,Other
PREV_AMT_APPLICATION_MEAN,69,69,0.9290251649157097,Previous Applications
BUREAU_AMT_CREDIT_SUM_LIMIT_SUM,67,67,0.9331175177131689,Bureau
DOCUMENT_COUNT,64,64,0.9370266308331298,Other
REGION_RATING_CLIENT,61,61,0.9407525042755924,Other
PAST_DUE_DAYS_PAST_DUE_SUM,59,59,0.9443562179330565,Days/Time
AMT_REQ_CREDIT_BUREAU_YEAR,49,49,0.9473491326655266,Bureau
BUREAU_AMT_CREDIT_SUM_LIMIT_MEAN,49,49,0.9503420473979965,Bureau
PREV_CONTRACT_TYPE_COUNT,48,48,0.9532738822379673,Previous Applications
OBS_30_CNT_SOCIAL_CIRCLE,47,47,0.9561446371854385,Counts/Flags
AMT_REQ_CREDIT_BUREAU_QRT,47,47,0.9590153921329099,Bureau
PREV_APPROVED_COUNT,47,47,0.9618861470803811,Previous Applications
FLAG_WORK_PHONE,46,46,0.964695822135353,Counts/Flags
NAME_INCOME_TYPE,45,45,0.9674444172978256,Other
DEF_60_CNT_SOCIAL_CIRCLE,41,41,0.9699486928903005,Counts/Flags
POS_SK_DPD_MAX,40,40,0.972391888590276,Other
POS_SK_DPD_MEAN,34,34,0.9744686049352553,Other
REG_CITY_NOT_LIVE_CITY,34,34,0.9765453212802345,Other
NAME_HOUSING_TYPE,31,31,0.9784387979477156,Other
PREV_SK_ID_PREV_COUNT,28,28,0.9801490349376986,Previous Applications
BUREAU_AMT_CREDIT_SUM_OVERDUE_SUM,28,28,0.9818592719276814,Bureau
INST_LATE_PAYMENT_SUM,25,25,0.9833862692401661,Other
DEF_30_CNT_SOCIAL_CIRCLE,24,24,0.9848521866601515,Counts/Flags
CNT_FAM_MEMBERS,24,24,0.9863181040801369,Counts/Flags
FLAG_DOCUMENT_8,22,22,0.9876618617151234,Counts/Flags
FLAG_DOCUMENT_3,22,22,0.98900561935011,Counts/Flags
PREV_LAST3_APPROVAL_RATE,18,18,0.9901050574150989,Previous Applications
NAME_CONTRACT_TYPE,18,18,0.9912044954800879,Other
NAME_TYPE_SUITE,17,17,0.9922428536525776,Other
AMT_REQ_CREDIT_BUREAU_MON,17,17,0.9932812118250672,Bureau
CONTACT_COUNT,14,14,0.9941363303200587,Other
CNT_CHILDREN,12,12,0.9948692890300513,Counts/Flags
FLAG_OWN_REALTY,11,11,0.9955411678475445,Counts/Flags
BUREAU_CREDIT_TYPE_COUNT,11,11,0.9962130466650378,Bureau
FLAG_PHONE,10,10,0.9968238455900318,Counts/Flags
REG_CITY_NOT_WORK_CITY,9,9,0.9973735646225262,Other
REG_REGION_NOT_LIVE_REGION,9,9,0.9979232836550208,Other
REGION_MISMATCH_COUNT,6,6,0.9982897630100172,Other
AMT_REQ_CREDIT_BUREAU_WEEK,6,6,0.9986562423650135,Bureau
FLAG_DOCUMENT_11,4,4,0.998900561935011,Counts/Flags
FLAG_DOCUMENT_18,3,3,0.9990838016125092,Counts/Flags
FLAG_EMP_PHONE,2,2,0.999205961397508,Counts/Flags
LIVE_CITY_NOT_WORK_CITY,2,2,0.9993281211825067,Other
outlier_label,2,2,0.9994502809675055,Other
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,2,2,0.9995724407525043,Bureau
AMT_REQ_CREDIT_BUREAU_DAY,2,2,0.999694600537503,Bureau
FLAG_EMAIL,2,2,0.9998167603225019,Counts/Flags
REG_REGION_NOT_WORK_REGION,1,1,0.9998778402150013,Other
LIVE_REGION_NOT_WORK_REGION,1,1,0.9999389201075006,Other
FLAG_DOCUMENT_6,1,1,1.0,Counts/Flags
BUREAU_CREDIT_DAY_OVERDUE_MAX,0,0,1.0,Bureau
FLAG_DOCUMENT_21,0,0,1.0,Counts/Flags
AMT_REQ_CREDIT_BUREAU_HOUR,0,0,1.0,Bureau
BUREAU_CREDIT_DAY_OVERDUE_MEAN,0,0,1.0,Bureau
FLAG_DOCUMENT_16,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_12,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_10,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_9,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_7,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_5,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_17,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_19,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_20,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_14,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_15,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_13,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_4,0,0,1.0,Counts/Flags
FLAG_DOCUMENT_2,0,0,1.0,Counts/Flags
EMERGENCYSTATE_MODE,0,0,1.0,Other
FLAG_MOBIL,0,0,1.0,Counts/Flags
FLAG_CONT_MOBILE,0,0,1.0,Counts/Flags
